transaction_catg,transaction_catg_desc,count
TREAS - Comptroller of the Currency,null,788
TREAS - Federal Financing Bank,null,788
TREAS - GSE Proceeds,null,788
TREAS - Troubled Asset Relief Pro (TARP),null,141
TREAS - United States Mint,null,788
Taxes - Corporate Income,null,557
Taxes - Estate and Gift,null,557
Taxes - Federal Unemployment (FUTA),null,557
"Taxes - IRS Collected Estate, Gift, misc",null,557
Taxes - Miscellaneous Excise,null,557
Taxes - Non Withheld Ind/SECA Electronic,null,557
Taxes - Non Withheld Ind/SECA Other,null,557
Taxes - Railroad Retirement,null,557
Taxes - Withheld Individual/FICA,null,557
Thrift Savings Plan Transfer,null,1
Transfers from Depositaries,null,2398
Transfers from Federal Reserve Account (Table V),null,2262
Transfers from TGA (Table V),null,136
US Army Corps of Engineers,null,398
USDA - Commodity Credit Corporation,null,1120
USDA - Federal Crop Insurance Corp Fund,null,1120
USDA - Loan Repayments,null,1120
USDA - Other Farm Service,null,221
Unclassified - Deposits,null,1187
United States Postal Service (USPS),null,398
