transaction_catg,transaction_catg_desc,total_2013,total_2014,total_2015,total_2016,total_2017,total_2018,total_2019,total_2020,total_2021,total_2022,total_2023,total_2024,total_2025
DOL - Unemployment Benefits,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90329.0,322281.0,27639.0,33576.0,38070.0,13529.0
General Services Administration (GSA),null,0.0,0.0,0.0,0.0,0.0,0.0,3363.0,27372.0,26926.0,29480.0,32680.0,36514.0,10714.0
HHS - Payments to States,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23689.0,33231.0,41759.0,39697.0,34738.0,9925.0
Environmental Protection Agency (EPA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3700.0,6544.0,6915.0,10968.0,33450.0,5281.0
USDA - Child Nutrition,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3415.0,29848.0,32826.0,27827.0,30586.0,10078.0
IAP - Agency for Int'l Development (AID),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10993.0,32650.0,30181.0,4524.0
IAP - Foreign Military Sales,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8849.0,29827.0,8127.0
Dept of Agriculture (USDA) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3404.0,22709.0,22951.0,24977.0,29196.0,8410.0
HHS - Othr Admin for Children & Families,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19688.0,29839.0,30364.0,29741.0,28646.0,9244.0
US Army Corps of Engineers,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6503.0,27479.0,8364.0
DOT - Federal Transit Administration,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15046.0,25240.0,34308.0,22026.0,24580.0,6651.0
Dept of State (DOS),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15076.0,22309.0,24342.0,5061.0
Dept of Justice (DOJ),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14165.0,25139.0,23877.0,7861.0
DOL - Pension Benefit Guaranty Corp.,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,7138.0,15776.0,51567.0,23063.0,3392.0
NASA,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19488.0,20118.0,21247.0,22695.0,22509.0,5832.0
USDA - Federal Crop Insurance Corp Fund,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1737.0,10045.0,17835.0,17461.0,19218.0,4529.0
Dept of Interior (DOI) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14445.0,17130.0,18029.0,19176.0,5051.0
Taxes - Business Tax Refunds (EFT),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18697.0,18182.0,4477.0
Dept of Labor (DOL) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5060.0,18753.0,17152.0,16849.0,17824.0,5557.0
Dept of Homeland Security (DHS) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8647.0,13387.0,15235.0,16514.0,17477.0,4920.0
HHS - Temp Assistance for Needy Families,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11248.0,13272.0,15502.0,17015.0,17298.0,5463.0
HHS - Centers for Disease Control (CDC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8279.0,20337.0,22434.0,19406.0,16977.0,4932.0
HUD - Federal Housing Admin (FHA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8102.0,18950.0,16737.0,5346.0
RRB - Benefit Payments,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10507.0,14329.0,15243.0,15515.0,5256.0
HHS - Health Resources & Services Admin,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128586.0,55059.0,34252.0,15291.0,14149.0,4379.0
USDA - Loan Payments,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1454.0,8726.0,9194.0,11573.0,13632.0,4804.0
DOT - Federal Aviation Administration,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8393.0,13935.0,13977.0,14095.0,13556.0,3882.0
Dept of Commerce (DOC),null,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,9821.0,8344.0,7560.0,8701.0,12683.0,6011.0
HHS - Other Public Health Services,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6200.0,8677.0,10080.0,11250.0,11404.0,3457.0
DHS - Customs & Border Protection (CBP),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4301.0,7572.0,7631.0,9481.0,10713.0,3157.0
USDA - Commodity Credit Corporation,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3636.0,11516.0,9936.0,11078.0,10343.0,2205.0
Dept of Health & Human Serv (HHS) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8571.0,9672.0,2696.0
International Monetary Fund (IMF),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3667.0,2497.0,9475.0,5490.0
National Science Foundation (NSF),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4583.0,7166.0,7952.0,8641.0,9272.0,2754.0
FCC - Universal Service Fund,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4384.0,8719.0,7670.0,8377.0,8857.0,2332.0
Independent Agencies - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2809.0,5440.0,6112.0,8695.0,2149.0
HHS - Indian Health Service,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5639.0,10150.0,7076.0,8766.0,7841.0,3056.0
USDA - Supp Nutrition Assist Prog (WIC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,5181.0,5870.0,6818.0,7527.0,2536.0
DoD - Health,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7498.0,8364.0
Federal Communications Commission (FCC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.0,4048.0,8616.0,10639.0,6963.0,654.0
Dept of Treasury (TREAS) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6895.0,7022.0,6749.0,3755.0
Small Business Administration (SBA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300002.0,763804.0,191071.0,17007.0,6667.0,3332.0
DOI - Fish and Wildlife and Parks,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3837.0,4420.0,5174.0,5684.0,1900.0
Dept of Transportation (DOT) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4643.0,5343.0,1521.0
Social Security Admin (SSA) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2103.0,4890.0,5039.0,5095.0,1619.0
DOT - Federal Railroad Administration,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0,4910.0,2728.0,4619.0,4578.0,2694.0
IAP - US Int'l Devlop Finance Corp (DFC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,2624.0,3954.0,462.0
TREAS - United States Mint,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.0,5274.0,3873.0,1556.0
DOI - Water and Science,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1711.0,2334.0,2850.0,3355.0,1596.0
DOI - Land and Minerals Management,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002.0,2160.0,2477.0,3307.0,1049.0
Judicial Branch - Courts,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1589.0,2172.0,2906.0,3052.0,1267.0
IAP - Multilateral Assistance,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,2382.0,2928.0,662.0
TREAS - Claims Judgments and Relief Acts,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.0,2407.0,2763.0,1582.0
DHS - Transportation Security Admn (TSA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1284.0,2473.0,2467.0,2693.0,2603.0,814.0
USDA - Other Farm Service,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3590.0,9139.0,7859.0,3388.0,2343.0,7021.0
Legislative Branch - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.0,1449.0,1601.0,1902.0,608.0
Federal Deposit Insurance Corp (FDIC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,565.0,716.0,158656.0,1754.0,266.0
Securities and Exchange Commission (SEC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0,1349.0,1570.0,2018.0,1390.0,260.0
TREAS - IRS Refunds for Puerto Rico,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.0,905.0,1122.0,290.0
TREAS - Pmt to Resolution Funding Corp,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,920.0,920.0,460.0
Int'l Assistance Programs (IAP) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,803.0,752.0,204.0
TREAS - Bureau of Engraving and Printing,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,636.0,636.0,124.0
Legislative Branch - Library of Congress,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,370.0,399.0,597.0,138.0
Corporation for Public Broadcasting,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,495.0,585.0,595.0,0.0
Office of Personnel Mgmt (OPM) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,476.0,539.0,161.0
National Credit Union Admin (NCUA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,1455.0,1652.0,725.0,455.0,167.0
Federal Trade Commission (FTC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,363.0,341.0,447.0,122.0
District of Columbia,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,390.0,391.0,403.0,429.0,239.0
Export-Import Bank,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,837.0,515.0,384.0,122.0
TREAS - Comptroller of the Currency,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,298.0,329.0,92.0
Railroad Retirement Board (RRB) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,35.0,41.0,41.0,5.0
Other Withdrawals,Puerto Rico-Refund of IRS Collections,66.0,0.0,70.0,91.0,0.0,148.0,51.0,50.0,275.0,50.0,0.0,0.0,0.0
Other Withdrawals,Tennessee Valley Authority (net),-53.0,-91.0,-99.0,-45.0,-9.0,-142.0,-134.0,-49.0,-190.0,112.0,0.0,0.0,0.0
Other Withdrawals,TARP,4078.0,4487.0,4104.0,4235.0,3899.0,1891.0,1312.0,640.0,462.0,51.0,0.0,0.0,0.0
Other Withdrawals,Supple. Security Income Benefits (EFT),48986.0,51047.0,51548.0,51493.0,51459.0,52164.0,53057.0,53703.0,26713.0,0.0,0.0,0.0,0.0
Other Withdrawals,State Department,5563.0,5398.0,6380.0,7854.0,6049.0,5817.0,6821.0,14181.0,16047.0,4996.0,0.0,0.0,0.0
Other Withdrawals,Small Business Administration,773.0,198.0,129.0,0.0,55.0,71.0,564.0,18641.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Securities and Exchange Commission,0.0,158.0,0.0,0.0,324.0,645.0,763.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Railroad Retirement (EFT),11876.0,12186.0,12550.0,12692.0,12865.0,13162.0,13503.0,13689.0,3438.0,0.0,0.0,0.0,0.0
Other Withdrawals,Pmt. to Resolution Funding Corp (Treas),2503.0,2628.0,2628.0,2628.0,1976.0,2628.0,2628.0,2242.0,1133.0,216.0,0.0,0.0,0.0
Other Withdrawals,Treasury Department programs,2777.0,2695.0,1055.0,453.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Pmt. to Internat'l Development Assn.,1351.0,1355.0,1288.0,1299.0,1197.0,1097.0,1097.0,1313.0,0.0,1301.0,0.0,0.0,0.0
Other Withdrawals,Pmt. to Int'l Bk for Reconstruction,637.0,773.0,324.0,576.0,179.0,140.0,140.0,649.0,332.0,916.0,0.0,0.0,0.0
Other Withdrawals,Pmt. to Corp. for Pub. Broadcasting,445.0,445.0,445.0,445.0,445.0,445.0,445.0,520.0,175.0,0.0,0.0,0.0,0.0
Other Withdrawals,Pension Benefit Guaranty Corp.,5423.0,5479.0,5562.0,5583.0,5663.0,5759.0,5826.0,3931.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Overseas Private Investment Co.,64.0,0.0,61.0,150.0,336.0,66.0,305.0,1749.0,1969.0,945.0,0.0,0.0,0.0
Other Withdrawals,National Credit Union Administration,132.0,381.0,237.0,443.0,677.0,1979.0,849.0,1497.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Minerals Management Service,2079.0,2343.0,1649.0,1201.0,1405.0,2376.0,1962.0,1711.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Military Retirement (EFT),48777.0,49848.0,50980.0,51219.0,51695.0,53799.0,55364.0,56333.0,57369.0,61492.0,50155.0,0.0,0.0
Other Withdrawals,Military Active Duty Pay (EFT),79183.0,78184.0,75473.0,76096.0,77280.0,80588.0,83280.0,84786.0,88767.0,90044.0,70908.0,0.0,0.0
Other Withdrawals,Thrift Savings Plan Transfer,32311.0,23133.0,33393.0,35855.0,58185.0,48100.0,55157.0,70689.0,90385.0,28897.0,0.0,0.0,0.0
Other Withdrawals,Unclassified,268885.0,258237.0,262067.0,280666.0,282699.0,277984.0,287715.0,372470.0,418093.0,344813.0,348537.0,0.0,0.0
Other Withdrawals,Treasury Dept: Claims Payments,1273.0,2172.0,-806.0,4250.0,2919.0,1043.0,1034.0,12847.0,1142.0,370.0,0.0,0.0,0.0
ShTransfersCtohFederalmReserve Account (Table V),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Temporary Assistance for Needy Families (HHS),null,16686.0,15303.0,15885.0,16290.0,15772.0,16527.0,16193.0,2812.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Library of Congress,150.0,0.0,368.0,183.0,0.0,0.0,0.0,263.0,346.0,0.0,0.0,0.0,0.0
Thrift Savings Plan Transfer,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0
Supple. Nutrition Assist. Program (SNAP),null,3794.0,22316.0,73131.0,69749.0,68553.0,64908.0,62866.0,83393.0,0.0,0.0,0.0,0.0,0.0
State Department,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0,0.0,0.0
Social Security Benefits (EFT),null,733297.0,770085.0,828724.0,802027.0,848662.0,881750.0,934338.0,996462.0,522588.0,0.0,0.0,0.0,0.0
Transfers to Depositaries,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Transfers to Federal Reserve Account (Table V),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Transfers to TGA (Table V),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,U.S. District Courts (net),-2521.0,-5260.0,-2112.0,-2087.0,-5721.0,-432.0,283.0,-175.0,-159.0,0.0,0.0,0.0,0.0
Transportation Security Admin. (DHS),null,437.0,1069.0,2257.0,2383.0,2306.0,2383.0,2372.0,827.0,0.0,0.0,0.0,0.0,0.0
Transportation Services,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,3.0,0.0,0.0,0.0
U.S. District Courts (net),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0
Unemployment Assist - FEMA Lost Wage Pmt,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35981.0,1004.0,27.0,0.0,0.0,0.0
Unemployment Insurance Benefits,null,63631.0,36736.0,33286.0,33223.0,31294.0,28419.0,28036.0,454495.0,0.0,0.0,0.0,0.0,0.0
Postal Service Money Orders and Other,null,39760.0,39000.0,39767.0,40524.0,40408.0,41903.0,41996.0,42282.0,42796.0,43962.0,33394.0,0.0,0.0
Other Withdrawals,Veterans Benefits (EFT),58880.0,64502.0,70316.0,74714.0,79967.0,86684.0,95089.0,88.0,0.0,0.0,0.0,0.0,0.0
TREAS - Troubled Asset Relief Pro (TARP),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0
Other Withdrawals,Maritime Administration,131.0,0.0,0.0,0.0,0.0,626.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0
Agriculture,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Interntl Security Assistance (DSCA),4265.0,3147.0,6773.0,4206.0,2785.0,4536.0,12121.0,6428.0,4443.0,4582.0,4769.0,0.0,0.0
IRS Tax Refunds Business (EFT),null,20131.0,19507.0,24679.0,23686.0,27385.0,31027.0,23766.0,37494.0,28566.0,29828.0,1607.0,0.0,0.0
Food and Nutrition Service (misc),null,102337.0,78917.0,28600.0,29060.0,29050.0,28957.0,29121.0,21298.0,0.0,0.0,0.0,0.0,0.0
GSA programs,null,19172.0,18450.0,18005.0,18772.0,20574.0,21580.0,20762.0,0.0,0.0,0.0,0.0,0.0,0.0
Health and Human Services Grants (misc),null,99729.0,96898.0,94650.0,102747.0,108166.0,114720.0,121865.0,22755.0,0.0,0.0,0.0,0.0,0.0
Housing and Urban Development programs,null,80959.0,78859.0,72887.0,73826.0,65835.0,70259.0,70742.0,71093.0,73858.0,32507.0,0.0,0.0,0.0
IRS - Advanced Child Tax Credit (EFT),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78945.0,0.0,0.0,0.0,0.0
IRS - Economic Impact Payments (EFT),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444730.0,-19.0,0.0,0.0,0.0
IRS Tax Refunds Individual (EFT),null,240764.0,247154.0,250267.0,259368.0,266428.0,270335.0,265330.0,488581.0,342696.0,326494.0,15694.0,0.0,0.0
Other Withdrawals,International Monetary Fund,5983.0,7118.0,3795.0,17619.0,3842.0,8370.0,5932.0,10935.0,4482.0,191.0,0.0,0.0,0.0
Interntl Security Assistance (DSCA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0
Justice Department programs,null,15092.0,14623.0,15157.0,16776.0,17765.0,19676.0,19838.0,22517.0,21538.0,7572.0,0.0,0.0,0.0
Labor Dept. prgms (excl. unemployment),null,14288.0,13935.0,14445.0,14741.0,14549.0,14499.0,14415.0,11310.0,0.0,0.0,0.0,0.0,0.0
Marketplace Payments,null,0.0,5234.0,38231.0,42388.0,47665.0,55017.0,55645.0,8345.0,0.0,0.0,0.0,0.0,0.0
Medicaid,null,259718.0,309563.0,351968.0,367109.0,366781.0,383679.0,409163.0,79666.0,0.0,0.0,0.0,0.0,0.0
Medicare,null,575039.0,459402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Federal Employees Insurance Payments,null,70797.0,74099.0,76212.0,76173.0,77115.0,81550.0,87135.0,84846.0,91465.0,34026.0,0.0,0.0,0.0
Federal Crop Ins. Corp.,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0
Fed. Highway Administration programs,null,44610.0,43010.0,41771.0,46918.0,46238.0,46349.0,49064.0,22327.0,0.0,0.0,0.0,0.0,0.0
Farm Credit System Insurance Cor (FCSIC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy Department programs,null,33397.0,32293.0,32767.0,33047.0,34017.0,35956.0,33349.0,0.0,0.0,0.0,0.0,0.0,0.0
Emergency Rental Assistance,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36187.0,8911.0,12.0,0.0,0.0
Emergency Capital Investment Program,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8376.0,0.0,0.0,0.0
Education Department programs,null,199867.0,196733.0,190602.0,186826.0,184290.0,185310.0,166595.0,0.0,0.0,0.0,0.0,0.0,0.0
Dept of Transportation (DOT) - Misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.0,3179.0,4177.0,546.0,0.0,0.0
Dept of Health & Human Serv (HHS) - Misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13560.0,12769.0,10833.0,1085.0,0.0,0.0
Defense Vendor Payments (EFT),null,332566.0,311008.0,293467.0,287796.0,281109.0,325855.0,361517.0,372204.0,372111.0,402349.0,277122.0,0.0,0.0
DOT - Office of the Secretary,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,757.0,0.0,0.0,0.0,0.0
Coronavirus Relief Fund Title V,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coronavirus Relief Fund,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147118.0,250253.0,109726.0,460.0,0.0,0.0
Commodity Futures Trading Comm (CFTC),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,180.0,0.0,0.0,0.0
Commodity Credit Corporation programs,null,15478.0,16126.0,16326.0,19528.0,18333.0,18615.0,25197.0,15570.0,0.0,0.0,0.0,0.0,0.0
Airline Worker Support Extension,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28662.0,3.0,0.0,0.0,0.0
Medicare Advantage - Part C&D Payments,null,0.0,60708.0,251722.0,277333.0,298092.0,315789.0,359883.0,94017.0,0.0,0.0,0.0,0.0,0.0
Medicare and Other CMS Payments,null,0.0,97682.0,387283.0,393878.0,404010.0,416309.0,426827.0,74082.0,0.0,0.0,0.0,0.0,0.0
Military Active Duty Pay (EFT),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3312.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Federal Transit Admin.,7561.0,7764.0,8443.0,7450.0,8436.0,8278.0,10212.0,10985.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Farm Credit Insurance Corp.,0.0,0.0,0.0,0.0,0.0,173.0,61.0,63.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Federal Aviation Administration,2261.0,2645.0,1744.0,2101.0,2133.0,2810.0,3083.0,2779.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Federal Communications Commission,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Federal Crop Ins. Corp.,12435.0,7192.0,6575.0,3738.0,4617.0,5081.0,8216.0,4170.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Federal Financing Bank,4783.0,3887.0,4610.0,2635.0,1725.0,2067.0,5271.0,5259.0,3612.0,1054.0,0.0,0.0,0.0
