category,agency,cy_total_2013,cy_total_2014,cy_total_2015,cy_total_2016,cy_total_2017,cy_total_2018,cy_total_2019,cy_total_2020,cy_total_2021,cy_total_2022,cy_total_2023,cy_total_2024,cy_total_2025
Pension Benefit Guaranty Corporation,DOL,5423.0,5479.0,5562.0,5583.0,5663.0,5759.0,5826.0,6097.0,7138.0,15776.0,51567.0,23063.0,4272.0
NASA,NASA,16139.0,16477.0,17274.0,17144.0,17585.0,18433.0,18962.0,19969.0,20118.0,21247.0,22695.0,22509.0,7392.0
USDA Federal Crop Insurance Corporation Fund,USDA,12435.0,7192.0,6575.0,3738.0,4617.0,5081.0,8216.0,5958.0,10045.0,17835.0,17461.0,19218.0,4975.0
Department of Interior,Interior,5698.0,5271.0,5441.0,7104.0,6126.0,6679.0,7578.0,9015.0,14445.0,17130.0,18029.0,19176.0,6023.0
Business Tax Refunds,IRS,20131.0,19507.0,24679.0,23686.0,27385.0,31027.0,23766.0,37494.0,28566.0,29828.0,20304.0,18182.0,6067.0
Department of Labor,DOL,14288.0,13935.0,14445.0,14741.0,14549.0,14499.0,14415.0,16370.0,18753.0,17152.0,16849.0,17824.0,6356.0
Department of Homeland Security,DHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8647.0,13387.0,15235.0,16514.0,17477.0,5887.0
Temporary Assistance for Needy Families,HHS,16686.0,15303.0,15885.0,16290.0,15772.0,16527.0,16193.0,14060.0,13272.0,15502.0,17015.0,17298.0,6636.0
Centers for Disease Control (CDC),HHS,2509.0,2927.0,2383.0,3598.0,3131.0,3547.0,3118.0,8332.0,20337.0,22434.0,19406.0,16977.0,5698.0
Federal Housing Administration,HUD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8102.0,18950.0,16737.0,6486.0
Railroad Retirement Benefits,Independent Agency,11876.0,12186.0,12550.0,12692.0,12865.0,13162.0,13503.0,13689.0,13945.0,14329.0,15243.0,15515.0,6561.0
USDA Loan Payments,USDA,1316.0,1215.0,2660.0,2648.0,1367.0,2247.0,2902.0,4020.0,8726.0,9194.0,11573.0,13632.0,5644.0
Federal Aviation Administration,DOT,2261.0,2645.0,1744.0,2101.0,2133.0,2810.0,3083.0,11172.0,13935.0,13977.0,14095.0,13556.0,4574.0
Department of Commerce,DOC,0.0,145.0,150.0,0.0,76.0,1858.0,3515.0,9821.0,8344.0,7560.0,8701.0,12683.0,6597.0
HHS Other Public Health Services,HHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6200.0,8677.0,10080.0,11250.0,11404.0,4001.0
Customs & Border Protection,DHS,437.0,120.0,231.0,508.0,52.0,248.0,347.0,4732.0,7572.0,7631.0,9481.0,10713.0,3712.0
USDA Commodity Credit Corporation,USDA,15478.0,16126.0,16326.0,19528.0,18333.0,18615.0,25197.0,19206.0,11516.0,9936.0,11078.0,10343.0,2336.0
International Monetary Fund,IMF,5983.0,7118.0,3795.0,17619.0,3842.0,8370.0,5932.0,10935.0,4482.0,3858.0,2497.0,9475.0,5913.0
National Science Foundation,Independent Agency,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4583.0,7166.0,7952.0,8641.0,9272.0,3250.0
FCC Universal Service Fund,FCC,0.0,0.0,0.0,0.0,0.0,4298.0,6215.0,7475.0,8719.0,7670.0,8377.0,8857.0,2943.0
Miscellaneous Independent Agencies,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2809.0,5440.0,6112.0,8695.0,2428.0
Indian Health Service,HHS,2810.0,2523.0,1618.0,1704.0,1521.0,1744.0,4119.0,5971.0,10150.0,7076.0,8766.0,7841.0,3331.0
Supplemental Nutrition Assistance Program (WIC),USDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,5181.0,5870.0,6818.0,7527.0,3000.0
DOD Health,DOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7498.0,10018.0
Federal Communications Commission,FCC,0.0,0.0,0.0,0.0,0.0,0.0,173.0,1141.0,4048.0,8616.0,10639.0,6963.0,831.0
Department of Treasury,Treasury,2777.0,2695.0,1055.0,453.0,399.0,0.0,0.0,0.0,0.0,6895.0,7022.0,6749.0,4336.0
Small Business Administration,SBA,773.0,198.0,129.0,0.0,55.0,71.0,564.0,318643.0,763804.0,191071.0,17007.0,6667.0,3697.0
DOI Fish and Wildlife and Parks,Interior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3837.0,4420.0,5174.0,5684.0,2209.0
Department of Transportation,DOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1597.0,3936.0,4177.0,5189.0,5343.0,1827.0
Social Security Administration,SSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2103.0,4890.0,5039.0,5095.0,1892.0
Federal Railroad Administration,DOT,1271.0,1522.0,1378.0,2289.0,2219.0,1968.0,2288.0,3813.0,4910.0,2728.0,4619.0,4578.0,2784.0
Development Finance Corporation,IAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,2624.0,3954.0,481.0
United States Mint,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.0,5274.0,3873.0,1783.0
DOI Water and Science,Interior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1711.0,2334.0,2850.0,3355.0,1797.0
DOI Land and Minerals,Interior,2079.0,2343.0,1649.0,1201.0,1405.0,2376.0,1962.0,1711.0,2002.0,2160.0,2477.0,3307.0,1129.0
Courts,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1589.0,2172.0,2906.0,3052.0,1429.0
Multilateral Assistance,IAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,2382.0,2928.0,662.0
Claims Judgments and Relief Acts,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.0,2407.0,2763.0,1698.0
Transportation Security Administration,DHS,437.0,1069.0,2257.0,2383.0,2306.0,2383.0,2372.0,2111.0,2473.0,2467.0,2693.0,2603.0,1013.0
Legislative Branch,Legislative Branch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.0,1449.0,1601.0,1902.0,698.0
Federal Deposit Insurance Corporation (FDIC),FDIC,9744.0,2865.0,2483.0,834.0,3367.0,504.0,170.0,706.0,565.0,716.0,158656.0,1754.0,299.0
Securities and Exchange Commission,SEC,0.0,158.0,0.0,0.0,324.0,645.0,763.0,744.0,1349.0,1570.0,2018.0,1390.0,319.0
IRS Refunds for Puerto Rico,IRS,66.0,0.0,70.0,91.0,0.0,148.0,51.0,50.0,275.0,731.0,905.0,1122.0,385.0
Resolution Funding Corporation,FDIC,2503.0,2628.0,2628.0,2628.0,1976.0,2628.0,2628.0,2242.0,1133.0,920.0,920.0,920.0,460.0
International Assistance Programs,IAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,803.0,752.0,285.0
Bureau of Engraving and Printing,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,636.0,636.0,154.0
Library of Congress,Legislative Branch,150.0,0.0,368.0,183.0,0.0,0.0,0.0,263.0,745.0,370.0,399.0,597.0,195.0
Corporation for Public Broadcasting,Other,445.0,445.0,445.0,445.0,445.0,445.0,445.0,520.0,640.0,495.0,585.0,595.0,0.0
Office of Personnel Management,OPM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,476.0,539.0,191.0
National Credit Union Administration,Independent Agency,132.0,381.0,237.0,443.0,677.0,1979.0,849.0,1710.0,1455.0,1652.0,725.0,455.0,182.0
Federal Trade Commission,FTC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,363.0,341.0,447.0,128.0
District of Columbia,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,390.0,391.0,403.0,429.0,260.0
Export-Import Bank,Independent Agency,4616.0,3535.0,2880.0,341.0,339.0,0.0,0.0,88.0,778.0,837.0,515.0,384.0,134.0
Comptroller of the Currency,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,298.0,329.0,103.0
Railroad Retirement Board,Independent Agency,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,35.0,41.0,41.0,9.0
Asian Development Bank,IAP,101.0,216.0,212.0,105.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Transportation Services,DOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,3.0,0.0,0.0,0.0
Troubled Asset Relief Program (TARP),Treasury,4078.0,4487.0,4104.0,4235.0,3899.0,1891.0,1312.0,640.0,462.0,259.0,0.0,0.0,0.0
Airline Worker Support Extension,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27434.0,28662.0,3.0,0.0,0.0,0.0
Tennessee Valley Authority,Other,-53.0,-91.0,-99.0,-45.0,-9.0,-142.0,-134.0,-49.0,-190.0,112.0,0.0,0.0,0.0
DOI Office of Surface Mining,Interior,78.0,83.0,105.0,106.0,193.0,273.0,234.0,1893.0,0.0,0.0,0.0,0.0,0.0
Overseas Private Investment Company,IAP,64.0,0.0,61.0,150.0,336.0,66.0,305.0,1749.0,1969.0,945.0,0.0,0.0,0.0
Maritime Administration,DOT,131.0,0.0,0.0,0.0,0.0,626.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0
Department of Treasury Claims,Treasury,1273.0,2172.0,-806.0,4250.0,2919.0,1043.0,1034.0,12847.0,1142.0,370.0,0.0,0.0,0.0
Emergency Capital Investment Program,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8376.0,0.0,0.0,0.0
Emergency Rental Assistance,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36187.0,8911.0,12.0,0.0,0.0
Excluded Transfers Should Be Empty,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEMA Lost Wages Payments,DHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35981.0,1004.0,27.0,0.0,0.0,0.0
FSLIC Resolution Fund,FDIC,0.0,0.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Farm Credit Insurance Corporation,USDA,0.0,0.0,0.0,0.0,0.0,173.0,61.0,63.0,0.0,0.0,0.0,0.0,0.0
Courts,Judicial Branch,-2521.0,-5260.0,-2112.0,-2087.0,-5721.0,-432.0,283.0,-72.0,-159.0,0.0,0.0,0.0,0.0
Coronavirus Relief Fund,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Government Sponsored Enterprises Investment,Other,0.0,0.0,0.0,0.0,0.0,3999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHS Grants,HHS,99729.0,96898.0,94650.0,102747.0,108166.0,114720.0,121865.0,22755.0,0.0,0.0,0.0,0.0,0.0
Coronavirus Relief Fund,Independent Agency,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147118.0,250253.0,109726.0,460.0,0.0,0.0
IRS Advanced Child Tax Credit Payments,IRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78945.0,0.0,0.0,0.0,0.0
IRS Economic Impact Payments,IRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444730.0,-19.0,0.0,0.0,0.0
Inter-American Development Bank,Other,86.0,108.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commodity Futures Trading Commission (CFTC),USDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,180.0,0.0,0.0,0.0
International Bank for Reconstruction,IAP,637.0,773.0,324.0,576.0,179.0,140.0,140.0,649.0,332.0,916.0,0.0,0.0,0.0
International Development Association,IAP,1351.0,1355.0,1288.0,1299.0,1197.0,1097.0,1097.0,1313.0,0.0,1301.0,0.0,0.0,0.0
International Security Assistance (DSCA),DOD,4265.0,3147.0,6773.0,4206.0,2785.0,4536.0,12121.0,6591.0,4443.0,4582.0,4769.0,0.0,0.0
African Development Fund,IAP,163.0,176.0,208.0,210.0,215.0,171.0,171.0,171.0,978.0,320.0,0.0,0.0,0.0
Economic Recovery Programs,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116135.0,-94012.0,-5294.0,-6821.0,-3459.0,527.0
