category,agency,fy_total_2013,fy_total_2014,fy_total_2015,fy_total_2016,fy_total_2017,fy_total_2018,fy_total_2019,fy_total_2020,fy_total_2021,fy_total_2022,fy_total_2023,fy_total_2024,fy_total_2025
Commodity Futures Trading Commission (CFTC),USDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,280.0,0.0,0.0,0.0
U.S. Forest Service,USDA,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee Valley Authority,Other,-29.0,-55.0,-179.0,-9.0,-45.0,-100.0,-105.0,-80.0,-62.0,10.0,-75.0,0.0,0.0
Troubled Asset Relief Program (TARP),Treasury,3946.0,4288.0,4250.0,4304.0,4132.0,2227.0,1453.0,760.0,496.0,357.0,0.0,0.0,0.0
Transportation Services,DOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1291.0,687.0,0.0,0.0,0.0
Department of Treasury Claims,Treasury,3175.0,1398.0,-355.0,3686.0,3729.0,828.0,1322.0,7258.0,6751.0,553.0,0.0,0.0,0.0
Courts,Judicial Branch,-1550.0,-4910.0,-2550.0,-2115.0,-7971.0,907.0,198.0,-117.0,-114.0,0.0,0.0,0.0,0.0
Overseas Private Investment Company,IAP,64.0,0.0,0.0,161.0,386.0,66.0,305.0,677.0,2546.0,1440.0,0.0,0.0,0.0
Coronavirus Relief Fund,Independent Agency,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147118.0,244466.0,114655.0,1318.0,0.0,0.0
Emergency Capital Investment Program,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8380.0,0.0,0.0,0.0
Emergency Rental Assistance,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32129.0,12965.0,16.0,0.0,0.0
Excluded Transfers Should Be Empty,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEMA Lost Wages Payments,DHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26732.0,10235.0,45.0,0.0,0.0,0.0
FSLIC Resolution Fund,FDIC,181.0,0.0,0.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Farm Credit Insurance Corporation,USDA,0.0,0.0,0.0,0.0,0.0,173.0,61.0,63.0,0.0,0.0,0.0,0.0,0.0
Airline Worker Support Extension,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27380.0,28700.0,19.0,0.0,0.0,0.0
Government Sponsored Enterprises Investment,Other,0.0,0.0,0.0,0.0,0.0,3999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOI Office of Surface Mining,Interior,78.0,83.0,105.0,106.0,193.0,273.0,234.0,1893.0,0.0,0.0,0.0,0.0,0.0
HHS Grants,HHS,99093.0,95304.0,96613.0,101319.0,107011.0,113005.0,119893.0,52876.0,0.0,0.0,0.0,0.0,0.0
DOD Health,DOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15862.0
IRS Advanced Child Tax Credit Payments,IRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38014.0,40931.0,0.0,0.0,0.0
IRS Economic Impact Payments,IRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442900.0,1811.0,0.0,0.0,0.0
Inter-American Development Bank,Other,86.0,108.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
International Bank for Reconstruction,IAP,570.0,717.0,447.0,576.0,179.0,140.0,140.0,649.0,332.0,916.0,0.0,0.0,0.0
International Development Association,IAP,1351.0,1355.0,1288.0,1299.0,1197.0,1097.0,1097.0,1097.0,216.0,1301.0,0.0,0.0,0.0
International Security Assistance (DSCA),DOD,3593.0,3694.0,6823.0,3100.0,3056.0,4426.0,12338.0,7218.0,3745.0,4352.0,6648.0,0.0,0.0
Maritime Administration,DOT,131.0,0.0,0.0,0.0,0.0,449.0,177.0,93.0,0.0,0.0,0.0,0.0,0.0
Coronavirus Relief Fund,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
African Development Fund,IAP,163.0,0.0,384.0,210.0,215.0,171.0,171.0,171.0,978.0,320.0,0.0,0.0,0.0
Economic Recovery Programs,Treasury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115575.0,-87842.0,-9043.0,-2696.0,-8251.0,-709.0
